Loan Balance,Annual Salary,Defaulted
8.34364,483.28444,0
18.03728,224.315,1
19.75604,442.7628,0
3.35704,704.29356,0
15.23188,481.82284,0
5.48944,572.69948,0
11.54756,537.03648,0
8.39476,302.65712,0
7.43036,515.56008,0
10.46564,476.43756,0
2.62688,573.33272,0
8.56796,536.0812,0
3.68916,167.97724,0
15.7938,405.62972,0
12.71716,477.75436,0
7.5142,194.47352,0
15.63792,348.94272,0
16.9182,405.8192,0
11.13684,231.56592,0
12.22492,305.778,0
0.001,490.17144,0
8.71468,335.0514,0
3.91036,192.79752,0
5.35564,303.16132,0
16.43228,552.14908,0
16.25704,479.95292,0
18.67264,414.48444,0
15.23004,615.3726,0
7.69384,229.82004,0
7.9076,503.32696,0
9.71796,226.48272,0
9.84332,602.12068,0
16.38224,280.29984,0
4.77608,393.32224,0
5.0674,388.22296,0
11.64032,553.63664,0
17.89996,192.1606,0
12.97396,216.78824,0
9.73052,469.65916,0
7.70968,198.13432,0
10.47484,533.83748,0
12.06156,116.53644,0
14.06092,235.02828,0
17.2248,536.61388,0
6.97636,610.97712,0
25.5606,506.329,1
10.13392,174.53136,0
0.0632,506.79216,0
2.62356,433.22784,0
8.62956,282.31684,0
13.77996,172.54516,0
11.62824,501.78988,0
13.51108,548.65528,0
5.052,447.20848,0
3.87176,152.54324,0
5.13012,463.3226,0
11.41416,439.34452,0
11.64788,209.51492,0
14.27164,508.90088,0
17.24596,275.94064,0
10.11924,147.98016,0
16.94152,700.29412,0
7.19776,277.97936,0
0.89716,160.29524,0
16.18836,353.13752,0
0.008,494.71944,0
15.3852,247.418,0
13.07584,527.9878,0
13.34952,568.45328,0
13.50768,553.63616,0
0.012,436.7302,0
8.5572,182.91168,0
6.60008,540.12384,0
4.64,664.00692,0
13.59704,675.18516,0
4.79244,587.62588,0
9.7352,181.96884,0
12.45024,555.82784,0
11.14024,459.58444,0
12.01996,524.90968,0
7.81024,373.795,0
16.70284,582.26792,0
12.71672,468.46996,0
4.99648,530.80364,0
9.26068,510.01544,0
8.75864,246.77592,0
2.87796,592.59052,0
14.64612,207.16652,0
11.45928,496.26276,0
1.73756,209.8602,0
20.03736,165.86168,0
8.6506,207.38988,0
3.56172,550.46408,0
9.659,613.48884,0
7.44644,552.05496,0
13.89044,467.32372,0
3.46408,560.51472,0
12.853,137.49928,0
5.43544,352.07644,0
5.9302,472.72076,0
12.41848,228.56184,0
14.30932,589.41608,0
17.57856,173.79956,0
1.83728,281.09324,0
2.19744,547.56316,0
8.79968,512.92028,0
23.01508,280.52584,0
5.05152,217.846,0
17.03072,408.89084,0
9.76128,241.157,0
2.57488,465.71972,0
9.61392,235.91892,0
9.98652,703.05388,0
8.58172,292.71068,0
10.45824,198.7312,0
3.63784,619.5184,0
14.83764,261.58656,0
6.889,510.78084,0
6.56988,632.00944,0
16.89248,307.63188,0
14.05492,328.998,0
3.89176,303.8328,0
5.97948,527.87216,0
1.1162,273.92692,0
4.75876,542.10832,0
2.22316,134.63724,0
2.51704,428.90168,0
17.90828,468.595,0
10.88736,517.57672,0
7.54304,223.31172,0
14.71224,268.95392,0
8.01944,428.92316,0
3.3594,361.9812,0
16.6946,587.28108,0
12.74076,593.74124,0
12.98784,246.4132,0
10.95672,172.42256,0
6.41516,410.92876,0
3.38152,315.47392,0
9.63464,225.39992,0
13.52492,454.89596,0
18.8446,165.17388,0
9.08452,402.71516,0
10.33596,327.31,0
14.81044,594.18304,0
8.40484,586.08984,0
10.99056,478.95372,0
19.81936,594.42052,0
4.40908,405.52248,0
4.8328,447.22376,0
0.003,451.3696,0
22.8318,420.94304,0
11.80356,725.63024,0
8.63764,527.37356,0
10.5064,297.42588,0
18.94036,400.85472,0
20.42284,251.06364,0
5.11484,175.9238,0
8.03092,636.38044,0
0.009,578.19976,0
9.19272,221.31372,0
12.38328,412.32844,0
5.13348,464.0796,0
0.015,523.8024,0
12.48952,481.7958,0
7.258,603.40832,0
17.38368,106.17636,0
16.77052,469.60276,0
3.58988,470.15304,0
7.39176,418.23408,0
9.95208,480.75324,0
8.10932,704.7536,0
20.06264,190.98872,0
18.3826,156.93316,1
4.2904,259.00052,0
3.42904,450.66144,0
20.40296,329.07868,1
0.003,243.35,0
12.47668,125.7506,0
4.72284,546.80064,0
0.28532,681.36704,0
18.06564,177.15296,0
9.61324,277.3542,0
18.43116,584.07796,0
7.8714,220.1572,0
11.2784,137.31416,0
22.41872,297.93476,1
4.8218,491.24144,0
18.12504,293.79724,0
14.5348,699.27604,0
16.3306,555.94888,0
15.2216,124.26356,0
10.6878,461.67948,0
18.106,368.21608,0
15.1318,429.77264,0
0.022,399.55588,0
0.83268,586.23744,0
13.5938,405.05136,0
0.023,266.27588,0
10.34208,395.59712,0
9.5606,455.89668,0
16.27792,507.71616,0
23.7268,459.72108,1
7.97392,527.972,0
0.022,469.37736,0
4.80024,397.64004,0
3.65096,567.07496,0
15.53404,631.1728,0
19.9852,649.87268,0
12.83864,415.805,0
7.44144,250.65048,0
19.31668,197.6054,0
18.4774,192.97164,0
8.817,675.76972,0
11.20752,492.16416,0
0.017,211.38152,0
6.31332,657.80412,0
13.64188,456.11276,0
13.40652,368.13124,0
1.90392,506.88676,0
0.1598,233.67504,0
5.22408,202.47284,0
10.36284,245.8582,0
9.89868,269.91776,0
14.4554,252.26908,0
10.84432,424.4888,0
12.03112,441.01796,0
8.60908,256.47268,0
3.92608,496.13772,0
11.39156,103.5422,0
9.02408,827.4038,0
17.82636,390.26508,0
15.05532,502.1628,0
15.16604,355.747,0
0.56412,168.83708,0
0.015,474.76516,0
10.88844,232.0676,0
3.30268,264.18856,0
12.46924,647.03576,0
6.0986,180.04852,0
6.55064,413.937,0
14.64676,181.8756,0
8.38904,267.83972,0
12.8006,188.00708,0
9.1556,563.45404,0
23.69084,329.02612,1
12.27036,537.74992,0
9.40308,443.8842,0
16.26896,356.42896,0
8.15252,375.22864,0
3.82432,757.057,0
1.69656,496.43664,0
9.12476,584.12568,0
13.6244,567.6334,0
0.013,523.9174,0
7.19964,577.96556,0
6.35224,245.08096,0
11.55268,726.62752,0
8.11724,534.72212,0
12.46944,148.9438,0
7.90072,228.93016,0
13.25764,475.38392,0
28.71712,604.30992,0
5.30188,473.78052,0
12.86232,433.253,0
15.31152,708.55676,0
9.16848,424.7218,0
9.3928,788.71468,0
10.2614,556.99096,0
3.87736,405.06772,0
11.77448,384.98572,0
12.92812,397.82864,0
16.04932,452.05508,1
5.26696,538.29692,0
11.47104,548.34304,0
11.10024,230.91132,0
8.75652,605.43372,0
3.12512,485.85532,0
7.2934,321.99144,0
6.1704,291.31268,0
0.025,528.24264,0
7.98516,460.85752,0
27.46292,625.70084,1
0.011,419.24108,0
20.34768,324.78828,0
10.89736,273.39112,0
9.18536,591.82316,0
14.64632,548.26732,0
5.97156,405.95948,0
20.36868,320.02724,0
13.56024,213.46228,0
11.75188,521.75632,0
13.03892,192.46328,0
14.99968,384.39904,0
12.85788,698.78172,0
10.01284,405.53,0
18.00884,479.23532,0
11.51444,304.38288,0
11.77472,649.56716,0
12.23048,358.86996,0
13.28332,116.515,0
25.8098,532.72504,1
13.386,214.68304,0
22.60308,192.87748,0
14.28688,360.0392,0
13.11016,523.9398,0
8.98688,490.01168,0
7.60212,422.1172,0
5.73992,412.99176,0
13.55448,357.63004,0
19.5588,211.466,1
7.51544,645.58448,0
9.02144,379.77404,0
12.90812,500.01916,0
6.03072,278.263,0
10.52364,474.55936,0
6.9822,212.06692,0
6.7376,341.6792,0
4.39404,259.13668,0
10.7958,495.97872,0
8.49416,239.3516,0
10.15804,434.09912,0
9.78432,537.89016,0
6.36256,535.7366,0
17.8374,613.30132,0
8.35864,451.97044,0
21.30796,165.51028,0
3.8522,638.59244,0
10.56848,636.59184,0
5.08152,261.83364,0
5.41172,570.71916,0
7.33516,465.22668,0
5.557,452.13048,0
17.7572,161.78824,0
13.27964,389.4828,0
8.82852,212.72188,0
7.02472,446.01896,0
5.49352,264.20316,0
21.009,620.16328,1
10.55944,405.22228,0
18.19632,584.90312,1
0.17128,373.51756,0
9.34248,172.11176,0
10.39692,217.45188,0
8.32932,224.9556,0
4.99224,462.41712,0
21.20588,572.94804,0
16.71236,639.79324,0
0.022,648.83276,0
9.92688,227.3578,0
10.76864,585.19492,0
19.62716,163.42416,0
5.4588,387.31444,0
9.4896,369.87008,0
10.86668,162.49912,0
17.27244,243.49048,0
13.12636,522.39248,0
10.482,172.3884,0
11.91008,534.58096,0
15.539,308.97696,0
2.17644,252.76972,0
9.07816,174.79344,0
10.53244,453.14444,0
11.20496,313.7918,0
10.90984,256.07228,0
2.63504,306.26756,0
11.00128,200.65508,0
26.43652,567.97612,1
2.098,369.176,0
9.24224,164.98848,0
8.88204,489.1744,0
7.49836,714.49072,0
6.08456,599.02,0
10.52188,635.21588,0
10.1234,480.47356,0
4.82396,185.27024,0
13.13092,546.76864,0
0.001,502.29628,0
11.99436,241.5902,0
7.9256,658.41496,0
13.3638,546.99316,0
11.27508,680.6844,0
2.09392,180.31728,0
8.54172,637.05556,0
9.09952,237.12864,0
10.14792,704.39292,0
18.84412,441.35932,0
2.42804,203.5254,0
